========== 文档子句切分 ==========

--- doc_id=1 国务院联防联控机制就疫情期间农业农村经济发展工作情况举行发布会.docx ---
  1-1: 四是着力健全监测网络。
  [25]: 在政策帮扶方面，安徽通过“百医驻村”行动，选派省级医院医生驻村帮扶“村医空白”贫困村，并推广“两卡制”量化村医绩效【9】。
  [26]: 湘北县也建立了类似机制，通过“家庭医生签约服务”和“医疗费用一站式结算”，确保脱贫群众病有所医、困有所助。
  [27]: 
  [28]: ## 四、乡村振兴衔接需聚焦产业与机制创新
  [29]: 脱贫不是终点，而是新生活、新奋斗的起点。
  [30]: 湘北县将重点推进三方面衔接：
  [31]: 1. **产业衔接**：推广“扶贫车间”模式，组织劳动力参与农产品加工和来料加工业务【5】；
  [32]: 同时支持光伏、乡村旅游等可持续增收项目【7】，确保脱贫产业“接得住、稳得住”。
  [33]: 2. **教育衔接**：延续“雨露计划”，对脱贫家庭子女接受职业教育给予补贴【7】；
  [34]: 2020年全国1390.6万户家庭享受就业帮扶政策【6】，湘北县将强化职业技能培训，提升劳动力市场竞争力。
  [35]: 3. **生态衔接**：依托生态扶贫政策，鼓励脱贫户参与重大生态工程建设或生态补偿项目【14】，实现生态保护与增收双赢。
  [36]: 
  [37]: ## 五、健全防返贫监测体系筑牢底线
  [38]: 防止规模性返贫是当前工作的重中之重。
  [39]: 湘北县已建立“健康监测+动态帮扶”双轨机制：大病专项救治病种扩大至25种，1435万贫困大病和慢病患者获得救治服务【15】；
  [40]: 县域内住院实行“先诊疗后付费”和“一站式”结算，贫困患者个人自付比例控制在10%左右【15】。
  [41]: 技术层面，安徽“智医助理”系统辅助村医诊疗的经验【4】，为我县数字化监测提供了参考。
  [42]: 下一步，我们将依托健康扶贫动态管理系统，强化数据预警与帮扶响应联动，确保风险早发现、早干预。
  [43]: 
  [44]: 同志们，脱贫攻坚的伟大胜利属于人民，乡村振兴的美好蓝图更需要我们共同绘就。
  [45]: 让我们以产业兴旺为引擎，以机制创新为保障，持续巩固脱贫成果，为建设宜居宜业和美乡村贡献力量！
